+---heroes
|   +---all
|   |   +---icons
|   |   |       competitive-deathmatch-competitor.png
|   |   |       competitive-deathmatch-hero-2018.png
|   |   |       competitive-deathmatch-hero-2019.png
|   |   |       competitive-deathmatch-hero.png
|   |   |       competitive-team-deathmatch-competitor-2019.png
|   |   |       competitive-team-deathmatch-competitor.png
|   |   |       competitive-team-deathmatch-hero-2019.png
|   |   |       competitive-team-deathmatch-hero.png
|   |   |       copa-lucioball-competitor-2018.png
|   |   |       copa-lucioball-competitor-2019.png
|   |   |       copa-lucioball-competitor.png
|   |   |       copa-lucioball-hero-2018.png
|   |   |       copa-lucioball-hero-2019.png
|   |   |       copa-lucioball-hero.png
|   |   |       credit.png
|   |   |       crusader.png
|   |   |       cupachicake.png
|   |   |       dallas-fuel.png
|   |   |       dark-lady.png
|   |   |       dark-wanderer.png
|   |   |       demolition.png
|   |   |       demon-hunter.png
|   |   |       denmark.png
|   |   |       dominion.png
|   |   |       dragon-dance.png
|   |   |       dreidel.png
|   |   |       drop-pod.png
|   |   |       egypt.png
|   |   |       elephant.png
|   |   |       enforcer.png
|   |   |       eyeball.png
|   |   |       finland.png
|   |   |       florida-mayhem-2018.png
|   |   |       florida-mayhem.png
|   |   |       footballmari.png
|   |   |       for-the-alliance.png
|   |   |       for-the-horde.png
|   |   |       fortune.png
|   |   |       france.png
|   |   |       from-beyond-the-moon.png
|   |   |       fuchimari.png
|   |   |       garrosh.png
|   |   |       germany.png
|   |   |       ghostymari.png
|   |   |       gingerbread.png
|   |   |       gingermari.png
|   |   |       gold.png
|   |   |       good-fortune.png
|   |   |       grand-finals-2019.png
|   |   |       greece.png
|   |   |       guan-yu.png
|   |   |       guangzhou-charge.png
|   |   |       halloween-terror-2016.png
|   |   |       halloween-terror-2017.png
|   |   |       halloween-terror-2018.png
|   |   |       halloween-terror-2019.png
|   |   |       hangzhou-spark.png
|   |   |       happy-squid.png
|   |   |       have-fish.png
|   |   |       hearthstone.png
|   |   |       heavy-assault.png
|   |   |       hierarch.png
|   |   |       holly.png
|   |   |       hong-gildong.png
|   |   |       hot-cocoa.png
|   |   |       houston-outlaws.png
|   |   |       huang-zhong.png
|   |   |       huchimari.png
|   |   |       inaugural-season.png
|   |   |       ireland.png
|   |   |       israel.png
|   |   |       italy.png
|   |   |       jaina.png
|   |   |       japan.png
|   |   |       jim.png
|   |   |       jordan.png
|   |   |       junkensteins-pachimonster.png
|   |   |       kelthuzad.png
|   |   |       kittymari.png
|   |   |       kofi-aromo.png
|   |   |       kul-tiras.png
|   |   |       l-bu.png
|   |   |       lantern.png
|   |   |       lich-king-1.png
|   |   |       lich-king.png
|   |   |       lion-dance.png
|   |   |       london-spitfire.png
|   |   |       loot-box.png
|   |   |       lord-of-candy.png
|   |   |       lord-of-terror.png
|   |   |       los-angeles-gladiators.png
|   |   |       los-angeles-valiant-2018.png
|   |   |       los-angeles-valiant.png
|   |   |       los-muertos.png
|   |   |       lucky-pouch.png
|   |   |       lunamari.png
|   |   |       mama-pigs.png
|   |   |       mariachi.png
|   |   |       maximilien.png
|   |   |       mech.png
|   |   |       meteor.png
|   |   |       mexico.png
|   |   |       mochi.png
|   |   |       monk.png
|   |   |       na-zdorovie.png
|   |   |       nepal.png
|   |   |       netherlands.png
|   |   |       never-die.png
|   |   |       new-year-cake.png
|   |   |       new-york-excelsior.png
|   |   |       new-zealand.png
|   |   |       nexus.png
|   |   |       null-sector.png
|   |   |       nullmari.png
|   |   |       numbani.png
|   |   |       oni.png
|   |   |       or14ns.png
|   |   |       ornament.png
|   |   |       overwatch-dark.png
|   |   |       overwatch-league.png
|   |   |       overwatch-light.png
|   |   |       pachicracker.png
|   |   |       pachilantern.png
|   |   |       pachimari.png
|   |   |       pachimerry.png
|   |   |       pachimummy.png
|   |   |       pachireindeer.png
|   |   |       pachiversary.png
|   |   |       pacific-allstars-2018.png
|   |   |       paqingmari.png
|   |   |       paquemari.png
|   |   |       paris-eternal.png
|   |   |       path-to-pro-2020.png
|   |   |       path-to-pro.png
|   |   |       peachimari.png
|   |   |       peppermint.png
|   |   |       pharaoh.png
|   |   |       philadelphia-fusion.png
|   |   |       piggimari.png
|   |   |       portugal.png
|   |   |       present.png
|   |   |       protoss.png
|   |   |       pumpkimari.png
|   |   |       punchimari.png
|   |   |       qinglong.png
|   |   |       queen-of-blades.png
|   |   |       ramen.png
|   |   |       red-envelope.png
|   |   |       rhino.png
|   |   |       rikimaru.png
|   |   |       romania.png
|   |   |       route-66.png
|   |   |       russia.png
|   |   |       sakura.png
|   |   |       san-francisco-shock-2018.png
|   |   |       san-francisco-shock.png
|   |   |       scooter.png
|   |   |       season-1-competitor.png
|   |   |       season-1-hero.png
|   |   |       season-10-competitor.png
|   |   |       season-10-hero.png
|   |   |       season-11-competitor.png
|   |   |       season-11-hero.png
|   |   |       season-12-competitor.png
|   |   |       season-12-hero.png
|   |   |       season-13-competitor.png
|   |   |       season-13-hero.png
|   |   |       season-14-competitor.png
|   |   |       season-14-hero.png
|   |   |       season-15-competitor.png
|   |   |       season-15-hero.png
|   |   |       season-16-competitor.png
|   |   |       season-16-hero.png
|   |   |       season-17-competitor.png
|   |   |       season-17-hero.png
|   |   |       season-18-competitor.png
|   |   |       season-18-hero.png
|   |   |       season-19-competitor.png
|   |   |       season-19-hero.png
|   |   |       season-2-competitor.png
|   |   |       season-2-hero.png
|   |   |       season-20-competitor.png
|   |   |       season-20-hero.png
|   |   |       season-21-competitor.png
|   |   |       season-21-hero.png
|   |   |       season-3-competitor.png
|   |   |       season-3-hero.png
|   |   |       season-4-competitor.png
|   |   |       season-4-hero.png
|   |   |       season-5-competitor.png
|   |   |       season-5-hero.png
|   |   |       season-6-competitor.png
|   |   |       season-6-hero.png
|   |   |       season-7-competitor.png
|   |   |       season-7-hero.png
|   |   |       season-8-competitor.png
|   |   |       season-8-hero.png
|   |   |       season-9-competitor.png
|   |   |       season-9-hero.png
|   |   |       seollal.png
|   |   |       seoul-dynasty.png
|   |   |       shanghai-dragons.png
|   |   |       siege-mode.png
|   |   |       sixgun-killer.png
|   |   |       skelemari.png
|   |   |       sniper.png
|   |   |       snorkelmari.png
|   |   |       snow-globe.png
|   |   |       snowimari.png
|   |   |       snowman.png
|   |   |       south-korea.png
|   |   |       spain.png
|   |   |       spider.png
|   |   |       stocking.png
|   |   |       summer-games-2016.png
|   |   |       summer-games-2017.png
|   |   |       summer-games-2018.png
|   |   |       summer-games-2019.png
|   |   |       superstition.png
|   |   |       svyatogor.png
|   |   |       sweden.png
|   |   |       switzerland.png
|   |   |       tangerines.png
|   |   |       tannenbaum.png
|   |   |       tennismari.png
|   |   |       terran.png
|   |   |       thrall.png
|   |   |       tombstone.png
|   |   |       top-500.png
|   |   |       toronto-defiant.png
|   |   |       totem.png
|   |   |       training-bot.png
|   |   |       trooper.png
|   |   |       tyrande.png
|   |   |       united-kingdom.png
|   |   |       united-states-of-america.png
|   |   |       uprising-2017.png
|   |   |       vampachimari.png
|   |   |       vancouver-titans.png
|   |   |       varian.png
|   |   |       vivi.png
|   |   |       washington-justice.png
|   |   |       winter-wonderland-2016.png
|   |   |       winter-wonderland-2017.png
|   |   |       winter-wonderland-2018.png
|   |   |       winter-wonderland-2019.png
|   |   |       witch-doctor.png
|   |   |       witchs-brew.png
|   |   |       witchs-hat.png
|   |   |       witchymari.png
|   |   |       wizard.png
|   |   |       wolf.png
|   |   |       wreath.png
|   |   |       wuchimari.png
|   |   |       xuanwu.png
|   |   |       year-of-the-dog-2018.png
|   |   |       year-of-the-pig-2019.png
|   |   |       year-of-the-rat-2020.png
|   |   |       year-of-the-rooster-2017.png
|   |   |       yetimari.png
|   |   |       you-are-not-prepared.png
|   |   |       zandalar.png
|   |   |       zerg.png
|   |   |       zhang-fei.png
|   |   |       zhuge-liang.png
|   |   |       zhuque.png
|   |   |       
|   |   \---sprays
|   |           1-fan.png
|   |           almendron.png
|   |           ambush.png
|   |           anduin.png
|   |           anniversary-2017.png
|   |           anniversary.png
|   |           archives.png
|   |           atlanta-reign-logo.png
|   |           auspicious-lion.png
|   |           awakened-lion.png
|   |           b73ns.png
|   |           barbarian.png
|   |           bastet.png
|   |           bats.png
|   |           beyond-the-moon.png
|   |           bicycle-kick.png
|   |           big-plans.png
|   |           bonk.png
|   |           boo.png
|   |           boo0f1.png
|   |           boop.png
|   |           boston-uprising-logo.png
|   |           candyball.png
|   |           captured-flag.png
|   |           catcher.png
|   |           caution.png
|   |           chengdu-hunters-logo.png
|   |           competitive-3v3-elimination-competitor-2018.png
|   |           competitive-3v3-elimination-competitor-2019.png
|   |           competitive-3v3-elimination-hero-2018.png
|   |           competitive-3v3-elimination-hero-2019.png
|   |           competitive-3v3-group-elimination-competitor.png
|   |           competitive-3v3-group-elimination-hero.png
|   |           competitive-6v6-elimination-competitor-2018.png
|   |           competitive-6v6-elimination-competitor-2019.png
|   |           competitive-6v6-elimination-competitor.png
|   |           competitive-6v6-elimination-hero-2018.png
|   |           competitive-6v6-elimination-hero-2019.png
|   |           competitive-6v6-elimination-hero.png
|   |           competitive-ctf-competitor-2018.png
|   |           competitive-ctf-competitor-2019.png
|   |           competitive-ctf-competitor-2020.png
|   |           competitive-ctf-competitor.png
|   |           competitive-ctf-hero-2019.png
|   |           competitive-ctf-hero-2020.png
|   |           competitive-ctf-hero.png
|   |           competitive-deathmatch-competitor-2018.png
|   |           competitive-deathmatch-competitor-2019.png
|   |           competitive-deathmatch-competitor.png
|   |           competitive-deathmatch-hero-2018.png
|   |           competitive-deathmatch-hero-2019.png
|   |           competitive-deathmatch-hero.png
|   |           competitive-team-deathmatch-competitor-2019.png
|   |           competitive-team-deathmatch-competitor.png
|   |           competitive-team-deathmatch-hero-2019.png
|   |           competitive-team-deathmatch-hero.png
|   |           copa-lucioball-competitor-2018.png
|   |           copa-lucioball-competitor-2019.png
|   |           copa-lucioball-competitor.png
|   |           copa-lucioball-hero-2018.png
|   |           copa-lucioball-hero-2019.png
|   |           copa-lucioball-hero.png
|   |           crusader.png
|   |           cut-the-brakes.png
|   |           da-de-los-muertos.png
|   |           dallas-fuel-logo.png
|   |           dance.png
|   |           dark-logo.png
|   |           dark-overwatch.png
|   |           dark-title.png
|   |           demon-hunter.png
|   |           dragons-head.png
|   |           droppachi.png
|   |           eradicator.png
|   |           fangs.png
|   |           flaming-pumpkin.png
|   |           florida-mayhem-2018-logo.png
|   |           florida-mayhem-logo.png
|   |           forge-onward.png
|   |           fots2.png
|   |           frozen-throne.png
|   |           fuji.png
|   |           gl-hf.png
|   |           goal-blossom.png
|   |           goldshire-pictures.png
|   |           good-fortune.png
|   |           guangzhou-charge-logo.png
|   |           gummy-hog.png
|   |           halloween-special.png
|   |           halloween-terror.png
|   |           hangzhou-spark-logo.png
|   |           holiday-surprise.png
|   |           hot-pursuit.png
|   |           houston-outlaws-logo.png
|   |           ice-spheres.png
|   |           inaugural-season.png
|   |           interrupted-delivery.png
|   |           jail.png
|   |           jaina.png
|   |           jotunn.png
|   |           junkensteins-revenge.png
|   |           leek.png
|   |           light-the-way.png
|   |           living-room.png
|   |           logo.png
|   |           london-spitfire-logo.png
|   |           los-angeles-gladiators-logo.png
|   |           los-angeles-valiant-2018-logo.png
|   |           los-angeles-valiant-logo.png
|   |           lucky-pouch.png
|   |           lumerico.png
|   |           man-and-omnic.png
|   |           matchs-on.png
|   |           monk.png
|   |           mountain-man.png
|   |           my-creations.png
|   |           never-die.png
|   |           new-strike-team.png
|   |           new-york-excelsior-logo.png
|   |           null-sector.png
|   |           nullmari.png
|   |           nulltrooper.png
|   |           numbani-statue.png
|   |           omnic-rights.png
|   |           oops.png
|   |           oops0f1.png
|   |           or14ns.png
|   |           out-of-my-way.png
|   |           overwatch-league.png
|   |           overwatch-title.png
|   |           overwatch.png
|   |           pachimari.png
|   |           paris-eternal-logo.png
|   |           path-to-pro-2019.png
|   |           path-to-pro-2020.png
|   |           philadelphia-fusion-logo.png
|   |           piata.png
|   |           polar-bear.png
|   |           pumpkins.png
|   |           punch.png
|   |           red-envelope.png
|   |           red-o.png
|   |           red-x.png
|   |           respect.png
|   |           rhino.png
|   |           rikimaru.png
|   |           rise-of-the-zomnics.png
|   |           rise.png
|   |           safe-hands.png
|   |           san-francisco-shock-2018-logo.png
|   |           san-francisco-shock-logo.png
|   |           sand-castle.png
|   |           sarcophagus.png
|   |           saurfang.png
|   |           scooter.png
|   |           scroll.png
|   |           season-1-competitor.png
|   |           season-1-hero.png
|   |           season-10-competitor.png
|   |           season-10-hero.png
|   |           season-11-competitor.png
|   |           season-11-hero.png
|   |           season-12-competitor.png
|   |           season-12-hero.png
|   |           season-13-competitor.png
|   |           season-13-hero.png
|   |           season-14-competitor.png
|   |           season-14-hero.png
|   |           season-15-competitor.png
|   |           season-15-hero.png
|   |           season-16-competitor.png
|   |           season-16-hero.png
|   |           season-17-competitor.png
|   |           season-17-hero.png
|   |           season-18-competitor.png
|   |           season-18-hero.png
|   |           season-19-competitor.png
|   |           season-19-hero.png
|   |           season-2-competitor.png
|   |           season-2-hero.png
|   |           season-20-competitor.png
|   |           season-20-hero.png
|   |           season-21-competitor.png
|   |           season-21-hero.png
|   |           season-3-competitor.png
|   |           season-3-hero.png
|   |           season-4-competitor.png
|   |           season-4-hero.png
|   |           season-5-competitor.png
|   |           season-5-hero.png
|   |           season-6-competitor.png
|   |           season-6-hero.png
|   |           season-7-competitor.png
|   |           season-7-hero.png
|   |           season-8-competitor.png
|   |           season-8-hero.png
|   |           season-9-competitor.png
|   |           season-9-hero.png
|   |           seoul-dynasty-logo.png
|   |           shanghai-dragons-logo.png
|   |           shark-attack.png
|   |           siege-mode.png
|   |           sixgun-killer.png
|   |           slicer.png
|   |           snorkling.png
|   |           snow-snow-snow.png
|   |           snowcer.png
|   |           snowcree.png
|   |           snowhog.png
|   |           snowmei.png
|   |           snowreaper.png
|   |           snowscientist.png
|   |           sol.png
|   |           sorry.png
|   |           sorry0f1.png
|   |           soulstone.png
|   |           summer-games-2016.png
|   |           summer-games.png
|   |           sylvanas.png
|   |           tailgate.png
|   |           talon-assassin.png
|   |           talon-enforcer.png
|   |           talon-heavy-assault.png
|   |           talon-sniper.png
|   |           talon-trooper.png
|   |           tea-time.png
|   |           thanks.png
|   |           thanks0f1.png
|   |           the-broker.png
|   |           the-monster.png
|   |           the-reapening.png
|   |           the-reaper.png
|   |           the-witch.png
|   |           toronto-defiant-logo.png
|   |           vancouver-titans-logo.png
|   |           varok.png
|   |           victory.png
|   |           vivis-adventure.png
|   |           washington-justice-logo.png
|   |           watching-ball.png
|   |           watchparty-gibraltar.png
|   |           watchpoint-gibraltar.png
|   |           well-played.png
|   |           well-played0f1.png
|   |           winter-wonderland.png
|   |           witch-doctor.png
|   |           witchs-brew.png
|   |           wizard.png
|   |           year-of-the-dog-2018.png
|   |           year-of-the-dog.png
|   |           year-of-the-rat-2020.png
|   |           year-of-the-rooster-2017.png
|   |           year-of-the-rooster.png
|   |           yeti-hunter.png
|   |           yeti-rage.png
|   |           yeti.png
|   |           you-are-not-prepared.png
|   |           you-are-not-prepared0f1.png
|   |           zombardier.png
|   |           zomnic.png
|   |           
|   +---ana
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       ana-beach-ball-hd.webm
|   |   |       ana-beach-ball-hd.webm.png
|   |   |       ana-candy-hd.webm
|   |   |       ana-candy-hd.webm.png
|   |   |       ana-dance-hd.webm
|   |   |       ana-dance-hd.webm.png
|   |   |       ana-disapproving-hd.webm
|   |   |       ana-disapproving-hd.webm.png
|   |   |       ana-heroic-hd.webm
|   |   |       ana-heroic-hd.webm.png
|   |   |       ana-not-impressed-hd.webm
|   |   |       ana-not-impressed-hd.webm.png
|   |   |       ana-protector-hd.webm
|   |   |       ana-protector-hd.webm.png
|   |   |       ana-take-a-knee-hd.webm
|   |   |       ana-take-a-knee-hd.webm.png
|   |   |       ana-tea-time-hd.webm
|   |   |       ana-tea-time-hd.webm.png
|   |   |       ana-yut-nori-hd.webm
|   |   |       ana-yut-nori-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       ana-ana.png
|   |   |       ana-anaversary.png
|   |   |       ana-bastet.png
|   |   |       ana-cabana.png
|   |   |       ana-corsair.png
|   |   |       ana-cute-ana.png
|   |   |       ana-mummy.png
|   |   |       ana-shooting.png
|   |   |       ana-snow-owl.png
|   |   |       ana-watcher.png
|   |   |       ana-wedjat.png
|   |   |       
|   |   +---intros
|   |   |       ana-guardian-hd.webm
|   |   |       ana-guardian-hd.webm.png
|   |   |       ana-heroic-hd.webm
|   |   |       ana-heroic-hd.webm.png
|   |   |       ana-locked-on-hd.webm
|   |   |       ana-locked-on-hd.webm.png
|   |   |       ana-shh-hd.webm
|   |   |       ana-shh-hd.webm.png
|   |   |       ana-under-fire-hd.webm
|   |   |       ana-under-fire-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       ana-folded-hands.jpg
|   |   |       ana-heroic.jpg
|   |   |       ana-kneeling.jpg
|   |   |       ana-medal.jpg
|   |   |       ana-mission-complete.jpg
|   |   |       ana-protector.jpg
|   |   |       ana-rip.jpg
|   |   |       ana-seated.jpg
|   |   |       ana-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       ana-bastet.jpg
|   |   |       ana-cabana.jpg
|   |   |       ana-captain-amari.jpg
|   |   |       ana-citrine.jpg
|   |   |       ana-classic.jpg
|   |   |       ana-corsair.jpg
|   |   |       ana-garnet.jpg
|   |   |       ana-ghoul.jpg
|   |   |       ana-horus.jpg
|   |   |       ana-merciful.jpg
|   |   |       ana-peridot.jpg
|   |   |       ana-pharaoh.jpg
|   |   |       ana-shrike.jpg
|   |   |       ana-snow-owl.jpg
|   |   |       ana-tal.jpg
|   |   |       ana-turquoise.jpg
|   |   |       ana-wadjet.jpg
|   |   |       ana-wasteland.jpg
|   |   |       
|   |   +---sprays
|   |   |       ana-ace-of-hearts.png
|   |   |       ana-action.png
|   |   |       ana-ana.png
|   |   |       ana-bearer.png
|   |   |       ana-cheer.png
|   |   |       ana-cracked.png
|   |   |       ana-cute.png
|   |   |       ana-dance.png
|   |   |       ana-dragon-dance.png
|   |   |       ana-eyepatch.png
|   |   |       ana-fareeha.png
|   |   |       ana-gaze.png
|   |   |       ana-grenade.png
|   |   |       ana-guardian.png
|   |   |       ana-hesitation.png
|   |   |       ana-icon.png
|   |   |       ana-letter.png
|   |   |       ana-mask.png
|   |   |       ana-mummy.png
|   |   |       ana-newborn.png
|   |   |       ana-old-soldier.png
|   |   |       ana-on-the-prowl.png
|   |   |       ana-ornament.png
|   |   |       ana-overhead.png
|   |   |       ana-photograph.png
|   |   |       ana-pillow.png
|   |   |       ana-pixel.png
|   |   |       ana-protector.png
|   |   |       ana-rifle.png
|   |   |       ana-shadow.png
|   |   |       ana-shhh.png
|   |   |       ana-shooting.png
|   |   |       ana-sidearm.png
|   |   |       ana-trick-or-treat.png
|   |   |       ana-warm.png
|   |   |       ana-wasteland.png
|   |   |       ana-wedjat.png
|   |   |       ana-wrist-launcher.png
|   |   |       ana-zzz.png
|   |   |       
|   |   +---voicelines
|   |   |       ana-are-you-scared.ogg
|   |   |       ana-better-than-retirement.ogg
|   |   |       ana-children-behave.ogg
|   |   |       ana-damn.ogg
|   |   |       ana-do-less.ogg
|   |   |       ana-dont-be-scared.ogg
|   |   |       ana-everyone-dies.ogg
|   |   |       ana-follow-me.ogg
|   |   |       ana-go-on-i-can-wait.ogg
|   |   |       ana-i-make-my-own-luck.ogg
|   |   |       ana-im-too-old-for-surprises.ogg
|   |   |       ana-im-watching-out-for-you.ogg
|   |   |       ana-it-takes-a-woman-to-know.ogg
|   |   |       ana-justice-delivered.ogg
|   |   |       ana-justice-rains-from-above.ogg
|   |   |       ana-learn-from-the-pain.ogg
|   |   |       ana-mother-knows-best.ogg
|   |   |       ana-no-scope-needed.ogg
|   |   |       ana-someone-to-tuck-you-in.ogg
|   |   |       ana-the-adults-are-talking.ogg
|   |   |       ana-the-ghost-watches.ogg
|   |   |       ana-the-moon-in-winter.ogg
|   |   |       ana-were-not-keeping-score.ogg
|   |   |       ana-what-are-you-thinking.ogg
|   |   |       ana-witness-me.ogg
|   |   |       ana-you-know-nothing.ogg
|   |   |       ana-you-need-to-learn-to-relax.ogg
|   |   |       ana-you-seem-stressed.ogg
|   |   |       
|   |   \---weapons
|   |           ana-golden.png
|   |           
|   +---ashe
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       ashe-dynamite-hd.webm
|   |   |       ashe-dynamite-hd.webm.png
|   |   |       ashe-flourish-hd.webm
|   |   |       ashe-flourish-hd.webm.png
|   |   |       ashe-heroic-hd.webm
|   |   |       ashe-heroic-hd.webm.png
|   |   |       ashe-laugh-hd.webm
|   |   |       ashe-laugh-hd.webm.png
|   |   |       ashe-slow-clap-hd.webm
|   |   |       ashe-slow-clap-hd.webm.png
|   |   |       ashe-take-a-knee-hd.webm
|   |   |       ashe-take-a-knee-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       ashe-ashe.png
|   |   |       ashe-bob.png
|   |   |       ashe-butler.png
|   |   |       ashe-deadlock-rebels.png
|   |   |       ashe-mardi-bob.png
|   |   |       ashe-mardi-grashe.png
|   |   |       ashe-rich-ashe.png
|   |   |       ashe-shooting.png
|   |   |       ashe-summoned.png
|   |   |       ashe-warlock.png
|   |   |       
|   |   +---intros
|   |   |       ashe-ashe-and-bob-hd.webm
|   |   |       ashe-ashe-and-bob-hd.webm.png
|   |   |       ashe-bullet-walk-hd.webm
|   |   |       ashe-bullet-walk-hd.webm.png
|   |   |       ashe-heroic-hd.webm
|   |   |       ashe-heroic-hd.webm.png
|   |   |       ashe-scream-queen-hd.webm
|   |   |       ashe-scream-queen-hd.webm.png
|   |   |       ashe-standoff-hd.webm
|   |   |       ashe-standoff-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       ashe-heroic.jpg
|   |   |       ashe-kneeling.jpg
|   |   |       ashe-lighting-the-fuse.jpg
|   |   |       ashe-medal.jpg
|   |   |       ashe-over-the-shoulder.jpg
|   |   |       ashe-relaxing.jpg
|   |   |       
|   |   +---skins
|   |   |       ashe-classic.jpg
|   |   |       ashe-gangster.jpg
|   |   |       ashe-jungle.jpg
|   |   |       ashe-mardi-gras.jpg
|   |   |       ashe-mobster.jpg
|   |   |       ashe-paintbrush.jpg
|   |   |       ashe-posh.jpg
|   |   |       ashe-safari.jpg
|   |   |       ashe-socialite.jpg
|   |   |       ashe-sunflower.jpg
|   |   |       ashe-tansy.jpg
|   |   |       ashe-thorn.jpg
|   |   |       ashe-warlock.jpg
|   |   |       ashe-winter.jpg
|   |   |       ashe-yucca.jpg
|   |   |       
|   |   +---sprays
|   |   |       ashe-backtoback.png
|   |   |       ashe-bandit.png
|   |   |       ashe-bike.png
|   |   |       ashe-bowler.png
|   |   |       ashe-bullet.png
|   |   |       ashe-butler.png
|   |   |       ashe-cute.png
|   |   |       ashe-dashing.png
|   |   |       ashe-dragon-dance.png
|   |   |       ashe-eight-of-diamonds.png
|   |   |       ashe-exchange.png
|   |   |       ashe-fire-in-the-hole.png
|   |   |       ashe-firing.png
|   |   |       ashe-getaway.png
|   |   |       ashe-gold-mask.png
|   |   |       ashe-gotcha.png
|   |   |       ashe-hurry.png
|   |   |       ashe-icon.png
|   |   |       ashe-loot.png
|   |   |       ashe-moustache.png
|   |   |       ashe-ornament.png
|   |   |       ashe-outline.png
|   |   |       ashe-pixel.png
|   |   |       ashe-playground-victory.png
|   |   |       ashe-rebels.png
|   |   |       ashe-red-envelopes.png
|   |   |       ashe-relaxed.png
|   |   |       ashe-road-closed.png
|   |   |       ashe-seven-of-spades.png
|   |   |       ashe-shooting.png
|   |   |       ashe-snowball-fight.png
|   |   |       ashe-sweat.png
|   |   |       ashe-taking-aim.png
|   |   |       ashe-tea-time.png
|   |   |       ashe-tie.png
|   |   |       ashe-trick-or-treat.png
|   |   |       ashe-triplets.png
|   |   |       ashe-wanted.png
|   |   |       ashe-warlock.png
|   |   |       
|   |   +---voicelines
|   |   |       ashe-burn-it-all-down.ogg
|   |   |       ashe-do-you-trust-me.ogg
|   |   |       ashe-fetch-my-butler.ogg
|   |   |       ashe-girl-who-has-everything.ogg
|   |   |       ashe-how-do-you-even-live.ogg
|   |   |       ashe-i-run-this-show.ogg
|   |   |       ashe-im-a-rebel.ogg
|   |   |       ashe-im-an-easy-rider.ogg
|   |   |       ashe-its-a-giving-time-of-year.ogg
|   |   |       ashe-just-taking-out-the-trash.ogg
|   |   |       ashe-life-is-a-highway.ogg
|   |   |       ashe-lifes-little-pleasures.ogg
|   |   |       ashe-mind-your-manners.ogg
|   |   |       ashe-need-me-to-repeat-myself.ogg
|   |   |       ashe-no-one-likes-a-squealer.ogg
|   |   |       ashe-ready-for-the-fireworks.ogg
|   |   |       ashe-thats-rich.ogg
|   |   |       ashe-this-is-a-stick-up.ogg
|   |   |       ashe-try-and-keep-it-together.ogg
|   |   |       ashe-watch-your-language.ogg
|   |   |       ashe-we-have-an-understanding.ogg
|   |   |       ashe-you-wanna-try-me.ogg
|   |   |       
|   |   \---weapons
|   |           ashe-golden.png
|   |           
|   +---baptiste
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       baptiste-come-at-me-hd.webm
